0	ねぇ　あたたかいよ	今日もね心は君だけであふれてる	1
1	ありつづけてく“決心”をくれた人	開くことがむずかしくて　二人でなければこの出来事を…なんて	0
2	愛しさ切なさも限りなくつづいてゆくから	次にくる運試したい	0
3	忘れないで　1人じゃないよ	吸い込む空気に　もう君が居なくて	0
4	(同じ毎日は)　別に問題ない	時々手離され不安になるだろう…	0
5	あたしが望んだこと自体矛盾を優に越えて	一番愛しいあなたの声迄	1
6	キレイな星の下で　最高の	きっと　二人の距離　溶かしてくれる	0
7	生きてくほど	守りたいものさえ定められず	1
8	“ずっと一緒”を誓い合ったふたり	別れ話を本気にしないで　余計な意地はったの	0
9	最初の恋はとても臆病　そして優しいね	ただそばにいて	0
10	君がつらく負けそうな夜には私の胸の中で	守ってあげたい癒してあげたい愛のすべてをかけて…	1
11	「おかえり」って　言って…	忘れていた自分に気付いて　君思い出す	0
12	消えないうちに愛を　預けておくから	切ないときには　開けてみればいい	1
13	お別れしましょう外苑通り	歩んできた世界の分だけ増えた傷が作り出す迷路	0
14	苦しさに溺れそうでも	心が負けそうになっても	1
15	なんて　人　恐れないで	そのカラさえも　やぶれるはず	1
16	私たちてにした　12の音階が	夏のはじまりへ　駆けていく	0
17	どこまで続くの	愛している	0
18	自然に話しかけてく　あなたが怖い	帰りに渡されたチョコ	0
19	何でも最初から	今更くだらない　ゲームなんてやめて	0
20	「生きる」	過去は忘れるもの　癒えぬ傷たくさんあるけど	0
21	明日を導くヒカリ達　壊れるくらい胸にあふれて	同じ時間を　過ごしてた	0
22	無駄にぶつかり傷付けたりした	背中あわせの狭いベッド	0
23	今君を選んだ人生	始まりを迎えるそのとき	1
24	君の笑顔が好きさ　君の全てが好きさ	雪が降る降る　雪が降る　ここさい果ての街に雪が降る	0
25	一緒に笑って　一緒に語り合って	そしてまたいつものように	1
26	ふんわりとした　大きなあなたの	人は傷つくコトもあるけれど	0
27	行き場をなくしても　居場所があるきっと	南の街がなぜかなつかしい　大人になったせいだね	1
28	ちょっと　悔しい時とか	ねぇ　そうでしょ？	0
29	眩しくて 強く 果かなく 咲き輝いてた	出会いや別れ	0
30	チャンスをくれる	そう何回でも	1
31	軽い言葉さえ　見つからないなぜ？　こんなにも愛が答え探している	やさしくしないで	0
32	いつも見慣れてる顔が疲れてる	メイクアップしてみても心からは笑えない	1
33	自分の足で立てるように	君の嫌いな東京も　秋はすてきな街	0
34	だけどいつでも　君のその笑顔 変わらない宝物	心揺れるよ　涙は優しい嘘だから	1
35	キスしちゃってみたい	とあなたは笑顔で	0
36	諦められない　何かがあるから	この瞳で　この胸で　この手で	1
37	あなたが安心できる場所を　見つけたなら	私も安心して　ゆっくり過ごせるから	1
38	あなたをまっすぐ見れない	だけど強がった分だけ	0
39	せみの鳴き声が聞こえる　私もここで早く鳴きたいんだ	汗もかいて　ホントの力を試してみたいんだ	1
40	言葉とはね別の気持ちに	この太陽(ひかり)ここにある地球(すべて)を照らすけど	0
41	冷たくしみる　雪野原	生れて来なけりゃ　よかったと	1
42	あぁ　今が終わって欲しくない	夜の空に彩めき咲く 輝く花火を	0
43	自分だけが…」って	遠くに離れても	0
44	触れる温もり　知ってるから	古びた部屋に眠ってる　あの日の笑顔も	0
45	かなりヤバめな人混みの中	無理だと思った	0
46	なんて言うんだろうとか	そばにいなくても励ましてくれる	1
47	そんなコト思っても　(黙ったままで)	何かと別れて初めて強くなれるんだ	0
48	私は今　何も怖くない	もう二度と自分をキズつけない	1
49	広がり瞬く星空に　一つの夢が舞い降りた	何が幸せなんてずっと　答えの出せない面影だから	1
50	僕らを巻き込む　僕らを追い込む　今日もまた僕は試されてる	悲しみに満ちた街の素顔など	1
51	ちゃんと分かってるよ!」	くり返す経験が	0
52	なることは昔から	電話出るとき	1
53	試したいことはいっぱい	まだまだまだ	1
54	別れずに輝いてくれたのに	小さな光は	0
55	どんなときにでもここに手をのばしてみてよ	新しい日を導いてくれる	0
56	君の周りも変わってくから	自分は変わらなくとも	1
57	嫌なことは全部汗とともに	子供の頃に歌った歌を道連れに	0
58	きっとそんなことが僕らを随分　大人にした	何年後先もずっと二人のあの頃は	1
59	のぞみはとおく　かぎりなく	何かやらずにはいられない	0
60	遠回りも　今日までにしてさ	完成された“理解者”なんだ	1
61	汗もかいて　ホントの力を試してみたいんだ	15の夏	1
62	いつか夢より　たくさんの空を見て	許されるなら今すぐ逢いたいって	0
63	アナタの元へ	信じれば見えてく何かが	0
64	夜までの距離感を楽しんでる	もう迷ってる暇はないんだから	0
65	きっと自然に惹かれ合っていく	キラキラ光るイルミネーションの中へ	1
66	ちゃんと思えてくるよ	君といるとね　ほら　何かがキラキラと　キラキラと	1
67	「勝手に人のもん使うな」ってそれくらいイイじゃない減るもんじゃないし	なんて喧嘩もなくなるし　お風呂だって待たなくてよくなるし	1
68	顔も体も もらったものが一番イイ	希望の景色を　見せてあげるよ	0
69	楽しもうネ　クリスマス	雨上がり、気まぐれ、蒼い風　強い日差し　いつか追い越して	0
70	今も誰かが誰かをキズ付け	今もどっかで	1
71	微熱帯びてくような想い　出逢った日から感じてる	37℃のこの恋がずっと似合うような私たちでいたいって願う	1
72	欲ばりが孤独を呼んで	うまく笑えないけど	1
73	あなたが笑うなら私も笑う　永遠というこの瞬間に	傷つけ傷ついたその証こそ愛を育てた誇れるしるし	1
74	一人の道　一番の強み	よく笑っていて	0
75	明日なんて　どんなもんだって	弱虫あらわれたら	0
76	お気にの服も着て　さあ出発だね	分かってても人は繰り返そうと…	0
77	何があっても　この手　離れない	この手は　ずっと　ずっと離れない	1
78	まだまだ　頭が	カラダ動かしてる　時間と戦う	1
79	2人歩むスピードは　きっと同じはずじゃないからね	もしも君のとなり　この手が離れたときは	1
80	ただ　それだけ	傷つくことから逃げ出して　いつもただ遠回りばかり	0
81	僕にできること	二度と戻らない時間を責めてもしゃーないの	1
82	今でも変わらず私の中で	光りつづけてる	1
83	でも君はいつも　そんな顔して	あの頃の僕は　きっとどうかしていたんだね	1
84	なることは昔から	傷付いても	0
85	みんな同じように	愛される性格だけど	0
86	あせる時間と距離の中不安にもなるけど	広がり瞬く星空に　一つの夢が舞い降りた	0
87	忙し過ぎたのがいけなかったの？	あなただったら	0
88	よそ見してたら大切な君が泣いていたよ	おもちゃの気持ちじゃないから　僕がいるよ	1
89	私は変われたから	できることは自分の全て信じること	0
90	ひとつひとつ送ろう　君と一緒に　戻らない時間を大切に	いくつの大切なものに出逢い失うんだろう？	0
91	愛　愛　愛　愛	気がつけばそこに　あたり前のように	0
92	誰かが心の手を誰かと繋ぎながら	神様にもわからない　宇宙一の恋	0
93	俺にはちょっと理解できず	たまに突き刺さりすぎて痛いです	1
94	いつだって陽気な人で	他人に誤解されるくらい	1
95	君と逢えていなければ今の僕はいない	くるくる回るこの地球は　重たいものたくさん抱えている	0
96	いつもより	ちょっと　寂しい時とか	1
97	居場所がもう無い　何も言えない	気がついて欲しい　ココにいることを	1
98	心に風集め走り出そう世界をまたいで	飛行機雲が今行く先示すから	1
99	ありがとう　それは痛みを知るからこそ	深く深い言葉に変わっていくものかもしれない	1
100	ドキドキ　また　かけめぐる	人を大事に	0
101	今と同じように少し寒い夜だった　12月	空からほら舞い降りたかけがえのない贈り物この手に	1
102	僕じゃないってことを伝えたい	私をやさしくそっと起こしてくれる	0
103	ほら空を見上げてみて　大人の瞳になったね	混乱は増す時代の中　つじつまをね合わせようと	0
104	愛し、愛されて	願うものならば遠くまであなたと一緒にはばたきたい	0
105	肩を並べて	キラキラキラキラ光る宝石のように輝けたらいいね	0
106	令人難過　忘了怎麼認錯	愛なんて言葉　知らずにいたよ　待っている明日はどんな色?	0
107	何もかもが　どうでも良くなるくらいに	ワガママだけどそばにいたいのよ　他愛もない話をしていたい	0
108	メイクアップしてみても心からは笑えない	いつも身に付けてるこのアクセサリーも	1
109	明日の風も一緒に感じてたいから	どんなときも　そう　そばに居てくれたから…	1
110	100％恋してる	アセる気持ち　限界まで来てる	1
111	どうしただろうとか	最高になっちゃう　この星降る夜も	0
112	雨上がりの様なキスで	ゆらゆら揺れてる　今宵　昇る　月のごとく	0
113	一人の道　一番の強み	悲しみと一緒にこの店へと来るのは何度目だろう	0
114	昨日まで見えるのに　明日はかくれんぼ	太陽を知らない一番星になりたい	1
115	あなた次第で	変えてけるの	1
116	今日も進もう　振り向かない	ふらふら気まぐれ夜風に酔って	0
117	出会いや別れ　驚きや感動	これからも向き合うことを恐れないと誓うよ	0
118	真珠の　(ヒカリも)　花火の　(派手さも)	君には　敵わないのだろう	1
119	どこまで走れば届くのだろう	恐れずに進むしかない	0
120	愛　愛　愛	私は私でやってゆくよ	0
121	何もかも解き放って	私は生まれ変わる	1
122	君を守れるようになれるように	もう二度と君を悲しませない	1
123	銀色　交わした指環　とても、とてもキレイだね	欲深く幸せ願うのは	0
124	集めて新しい	自分のパズル	1
125	罪悪感感じてないアイツだから　何も言えなくて　だけどくやしくて	季節はまた深くなり	0
126	きっといたんでしょう	あなたが落っことしていった優しさのかけらを	1
127	さぁ踊ろう(踊ろう)　手本はいらない	一番大切なモノだけがいつも見つからない	0
128	アナタが笑えば	すぐに笑ってしまう	1
129	それでも	誰なのか　分からない…	0
130	繰り返し不安に	毎日がもう疲れてた	0
131	そうやって拒めないで許して繋いでいたっけ…	「やっぱお前やないとあかんねん」	1
132	あたたかな午後の　街をゆらゆら	君は大切な人	0
133	君はいつだって　君のことばかり	泳ぎ疲れてみたくなる	0
134	青い芒の小径を帰るのか	ありがとう、ありがとうの想い　体中に満ちて行く	0
135	『ホントに私でいいの?』びっくりして聞いたんだ	「俺が、幸せにするから。」	1
136	涙さえこぼれる　居場所を探せず	もどかしさを何度くりかえしてきただろう	1
137	繰り返させるの?	君のすべてを閉じ込めていたいこの胸あふれるほど	0
138	安心できる　いつまでもずっとこのままで	集めて!!	0
139	「あたしの名前をちゃんと呼んで体を触って	必要なのはこれだけ認めて」	1
140	このままじゃいけないと	夢見てたことがひとつずつ	0
141	君を想い鼓動しているからね	希望や欲望や夢はそれぞれにあるけれど	1
142	昨日まで見えるのに　明日はかくれんぼ	未来が迷い道になっても	0
143	色とりどりの光と煙の中で見た	ただ抱きしめて	0
144	君の中　ひたすらにね　私を映してるの	それだけなのに…	0
145	私のせい　君のせい	私に聞こえるものが君には届いているの?	0
146	誰にも約束されない明日がある	また次じゃなく“今”と向き合えれば…	1
147	上手に言いたい嘘がつけないいつも　あなたが好きだから	写真じゃいたくでかいのに	0
148	秒刻み　スケジュール	真昼の悪夢が動き出す	1
149	私だけにしか歩けない道を行くんだ	そしてきっと夢見た階段をのぼる	1
150	叶わない祈り	もう一分だけ最後の	0
151	アナタが今　気付いてあげられる	もっと踊って　(終わらない!)	0
152	世界で1つの自分だから…だから	素敵な人に あこがれるのはいい	1
153	ワガママ聞いて欲しい	私たちはそんなものを	0
154	優しいほどの悲劇と　哀しいほどの喜劇	あの日　裏切りを知った	1
155	僕がねずっとずっと	新たな扉　二人で開けるはず	0
156	悲しくて悲しくて	どれもうまくいかなくて	1
157	真実はたったヒトツだけ	でも裸のまま見えない　勇気一つだけを	0
158	夜明けには君を　明るく照らす	月となり君を　見守ってるから	1
159	自分を傷つけてどうする？	自分を嫌ってどうする？	1
160	どれくらいの時間(とき)と距離をここまで共に来ただろう	朱色の街角　キミが走って笑顔くれた	0
161	我慢しないで	全部外に出そうよ	1
162	おもちゃの気持ちじゃないから　僕がいるよ	キラキラキラキラ光る太陽に負けないように生きるんだ	1
163	笑顔を遠ざけた	広い世界の中で出逢うべき人たちが	0
164	同じ痛み寄り添いあうことができる君だから	同じ喜びをずっと分かちあえるんだ	1
165	ぶち当たるこの壁も	輝く星が願う夢一つ　2人の行く先予感させてる	0
166	私が私であるために	見守ってくれてた	1
167	確信できる　信じさせてくれるから	安心できる　いつまでもずっとこのままで	1
168	何気ない時間が私にはとてもただ愛しくて	隠す感情　出させてくれる	0
169	君は何色に見えるの？	もっと側にいて　ワガママなのかな?	0
170	さよならなんて言わなくていい	だって寂しすぎるから涙は堪えて	1
171	またすぐに来るケド	眠りかけてた頃に 鳴り響く	0
172	君は笑うだろう 別にいいけど	死んで二人が天国で結ばれるなんて　そんなの嘘よ　嘘なのよ…	0
173	求め生きようと　持ち合わせようと	達成しようとしては	1
174	いろんな顔を持たせる	私たちはねそこから学んでいくのさ	1
175	両手をあわせ　ただ祈ってた	この瞬間　この感触を探してた	0
176	アマンドあたりに帰されて	お別れしましょう外苑通り	1
177	繋がりましょう	夢と努力でキレイを作るの	1
178	聴こえる？　私たちの音が歪む	何が起きるか分からない今日も　朝まで行っちゃうでしょ	0
179	令人難過　忘了怎麼認錯	相信四周　我們一起振作	1
180	走るたびに通り過ぎる	道しるべを君との　「ねぇ　証にして」	0
181	打ち上げよう　その花火を	打ち上げよう　その花火を	1
182	果てしない あの空のように	限られた時の中で	0
183	我們用愛來體悟　痛徹心扉的領悟	開啓跨越國界的鑰匙埋藏在イ尓我心中	1
184	好きでいてよかった　二人でいるだけで幸せだから	カラフルな想いこの胸にしまい込む　夢心地でうたた寝	1
185	だったら　ひとつ　つかんだチャンス	水面に浮かぶ月	0
186	ここでレンタルをするだとか	すぐに辞めたバイト先とか	1
187	あなた次第で	仮面をかぶってる	0
188	人生変わるくらいの達成感	叶えましょう	1
189	生まれ持ったものだけが最高じゃない	自分の才能に気付いてないだけじゃない?!	1
190	時に不器用で　時に意地っ張りで　傷つけたりもしたけど	ふざけ合ったり 泣いたりもして 今が生きてるんだ…	0
191	いつも君の味方だよ	いつもそう思うほどのことしてくれたから	1
192	隠す感情　出させてくれる	どんな人間でも	1
193	迷うだけのうつろな愛ままならない想いで	小さな朝の積み重ね消えてしまいそうで…	1
194	沒有顧慮放下武器　不再傷害就沒有哭泣	変だな　なんか	0
195	あなたの優しさに包まれ　ずっとこのまま	私強い子じゃない　一人だと壊れそうだから	1
196	ゆるぎない真実から	君と香る潮風　(浴びて)	0
197	体　いっぱい　響く限り	何のために？(誰のために？)って	0
198	私のコト忘れたりしないカナ?	やさしさで	0
199	理由なんかない、理由なんか…	それでも私を愛してくれた	0
200	いつの日か　愛されたい	ただ　それだけ	1
201	自分のことをもっと愛そう	私は今　何も怖くない	1
202	本当に君に　会えて良かった	そのスピードについていくから	0
203	誰なのか　分からない…	(またおいでね!)	0
204	きっとすべてがうまくいくから	ふとした瞬間の　さり気ない仕草	0
205	優しく　風が吹く	あれから何度も奇跡の夜	0
206	奇跡を生きてるって　今感じあう	広い世界の中で出逢うべき人たちが	1
207	「いつか必ず」って信じて	アナタが笑えば	0
208	大切なものを守りたいんだ　ただそれだけ	一回、一瞬でも　精一杯の花咲かそう	1
209	間違えたっていいじゃない	何度でも立ち上がれる	1
210	あなたのために	こんなに尽くしてるのに	1
211	分かってんのに	なりたいようになればいい	0
212	いつもより	全然恋にならない一人よがり	0
213	流して忘れる夜明けとともに	さあ前に前に後悔する前に	1
214	でも裸のまま見えない　勇気一つだけを	この手に握りしめて　ひたむきに歩きたい今は	1
215	惑う民　惑うあまり　置いてけぼり　ひとはひとり	なあ　見上げずとも　空は広い　なのに狭い	1
216	音楽がなきゃ　生きてないような	そんな気がする	1
217	すきすきすきすき　すき　すき	どんな時も笑顔絶やさず	0
218	いろんな季節を刻んだ校舎の　思い出たちに僕らのにおいをつけた	人は皆いつかさよならきてその最大の	0
219	アセる気持ち　限界まで来てる	ぶっきらぼうに がむしゃらに 私を抱きしめて	0
220	ちゃんと思えてくるよ	君といると明日も　今日よりいい日になりそうだって	1
221	そう　思い出して　あなたのこといつも	かわりに私が強くなるから　心配いらないよ	0
222	君の笑顔が好きさ　君の全てが好きさ	「ここからが勝負。」	0
223	いつだって僕らは	つながってるんだから	1
224	ただ抱きしめて	いつも君の味方だよ	0
225	無理はしない主義でも	君とならしてみてもいいよ	1
226	こんな綺麗な夜空に、巡り会えたのは	また深く、君の事好きになったから	1
227	思い描いてた通りの1日だった、とか	両手をあわせ　ただ祈ってた	0
228	帰らぬ人達熱い胸をよぎる	せめて今日から一人きり旅に出る	1
229	ほら　こっち向いて	消えないうちに愛を　預けておくから	0
230	絶対にね　この手　離さない	だから諦めなかった	0
231	生まれ変わっても君に会えるように	まぐろのさびぬき	0
232	大切だと思っている人にさえ	心の中のすべての想いを	1
233	彼のこと	もういいと	1
234	いつも最後の勇気を君にあげるから	君の弱さや痛みそれらのすべてまでも	1
235	伝えきれないかもしれないと	時々不安になるけど	1
236	ケンカをしてもいつも	あぁイマ、イマ!	0
237	空見れば　星がある	夢見れば　虹がでる	1
238	辛くても　ためらう　耳を今すませて	苦しくて	0
239	色々あったネ… 思い出も そう あり過ぎるから	伝えたいコトも 何から言えばいいのか 分からなくなるの…	1
240	裸足のまま夢の中へ	ここから抜け出して	1
241	そう　みんなが　私の生きるアルバム	鏡をのぞきこむ	0
242	その度強く抱きしめて	数えきれないホド	0
243	そっと太陽が顔に触れた朝	傷負った僕の心を君が舐めて気付いたんだ	0
244	子供の頃に歌った歌を道連れに	泣きたい時もある　くやしい時もある	0
245	耳をふさいでたあの頃の　キズつかないように	人を疑ってばかりだった私を　救ってくれた	1
246	人目を気にせず抱き合えたら	やぶれたタイツと つぶれたハイヒールを	0
247	あなたはどうして　向こうを見てるの?	そんなに私の 話がつまらない?!	1
248	このままずっとこうしているのもイイケド…	もっと(もっと)　もっと(もっと)	0
249	そうなのに…	覚えていてほしい	0
250	でも生きることは強い　自分にしかできない	キミに届くように祈ってる	0
251	子供に戻って 思い切って騒いで	期待してまた裏切られて	0
252	君から私からすべてからも逃げて辿り着いてたのは	どこでもないところだった	1
