0	ねぇ　あたたかいよ	今日もね心は君だけであふれてる	1
253	こっちは常に出してる100％!!	ありがとう　それは痛みを知るからこそ	0
254	海の中泳ぎたい	本気で汗かいてびしょ濡れ　目ん玉瞳孔開いて挑むぜ	0
255	恋すれば誰もがかかる魔法に	アンバランスな2人だって	1
256	白い雪がこんなに冷たかったんだって	きっと失くして気がついたよ小さなぬくもり	0
257	夢見ることたくさんあるけど	幸せってきっと誓いあったり	1
258	コバルト色の空には少し早い秋予感	幾千もの星たちは長い旅終えてこの大地(ばしょ)へとほら今帰って行く	0
259	終着駅	いくつ白いためいきを　つかせてゆくのだろう?	0
260	あぁイマ、イマ!	理由は君のためと言ってもいい?	0
261	どれだけのコトが出来るのだろう…	言葉にならないほどの想いを	1
262	降り止まない雨の中で　頼りない自分がいるよ	そんな場所が待っている	0
263	何もできず　ただ強がった	今でも変わらず私の中で	0
264	体中　君が染み込んでゆくのが	気づけばそっと心灯す　何もかもが愛しく	0
265	ココロ中に甘酸っぱく　実ってる	私は1人じゃない	0
266	全然無理みたいだね　大切な人　クラスメイト	君の笑顔が好きさ　君の全てが好きさ	1
267	素顔のまま　私らしく生きていたい　これからも	そう それはきっと私が弱いんじゃなく	0
268	跨過守舊的界線　世界屬於イ尓和我	放下所有的成見熄滅心中對立那把火	1
269	そんな私を何も見ていないフリして	いつだってね君だけは	1
270	甘いスイーツ食べて友達と笑えるだろ？	一緒に眺めていたい	0
271	子供のときはよく泣いていた　やわらかい手いつも握っていたね	今日の日のことずっと忘れない　形にならないこの気持ち	1
272	もしもあなたが　孤独な時も	この歌が支えてるから	1
273	あたしが描いた夢物語	君がいれば	0
274	いつかまたすぐ会える気がするから	何度歩いてあなたを待ったかな	0
275	誰よりもそう強がっていた　あなただけに	だけど今ホントの気持ちはここにしかないから	1
276	キミの痛みも　どんな悩みも	波で遊んだ　(子供のように)	0
277	なんだか懐かしいほどに　やさしくて	そう　それは　遥か遥か遠く	1
278	俺にはちょっと理解できず	意識しちゃいます	0
279	やれたわけじゃない	ちょっと　寂しい時とか	0
280	日が昇る　だからその瞳(め)開くんじゃない	目覚めたいときだからこそ　その瞳で太陽を見つける	1
281	ため息よりも	何度目かの恋が私に教えてくれた答え	0
282	1年前が昨日のように思えてくる毎日が	想いを吐き捨てる　場所をここに見つけて	0
283	仮面をかぶってる	私のせい　君のせい	1
284	遠ざかってく距離　近づきたいのに	居場所がもう無い　何も言えない	1
285	渋谷のネオンが消えて　さよならした	僕は闘うの?	0
286	私たちはねそこから学んでいくのさ	君の心(なか)に	0
287	誰かに抱きしめてもらえるのかい？	帰りに渡されたチョコ	1
288	甘いスイーツ食べて友達と笑えるだろ？	あなたは胸に生きてる　そう信じて歩き出す	0
289	僕らはたった一つの命懸けて歩く	そう　夢は限られた時間でしか見れない	1
290	通り過ぎると温かい	人ゴミにただ　まぎれたい	1
291	僕は行くよ　こんな心渇ききった楽園の中	「諦め」とか「最後(おわり)」に手をのばそうとする君の前に	1
292	近所の喫茶店　ちょっと立ち寄って	涙を流しても	0
293	増えたプロフィール紹介して	立ち尽くす場所　行き止まりじゃなく	0
294	夢を見ているより夢みたいだからねすごく	この心にずっと届けて	1
295	またすぐに来るケド	あの景色はもう見れないまま…	1
296	時々もれる陽　あびるのみ	どの街にもうもれたタカラさがす	0
297	ずっと君といられるなら どんなに幸せだろう	砂浜に書いた文字はもう 波にさらわれ消えたけど	1
298	僕ら　誰もが越えて行きたいものは	変わらないその笑顔が誰よりも愛しくて	0
299	街並みに溶けて行くよ いつも	ねえ　「ずっとそばにいて」あなたへと言った　あの日を今も覚えているかな	0
300	スタートを切ろう　君とリセットして	次にくる運(チャンス)試したい	1
301	貴方の影すら落とさない	人は誰も見えぬ涙　胸の奥に抱えてる	0
302	酔った勢いって調子いい	うずくまるその背には	0
303	ららる　ららる	君と三度目の夏　これから始まる	0
304	迷いながら　探し求めてたのは	いつもそばにあった　背中押してくれてた	1
305	私の居場所を君が知ることは	「進む」	0
306	目の前の笑顔が　あまりに美しくて	泣きながら聞いていた	0
307	あなたの空を見る瞳が綺麗　見とれて時間が止まった	木枯らしが吹いていたけど何故か心地よい春の風を感じた日	1
308	ねぇ　独りじゃ　感じなかった気持ち	ココロ中に甘酸っぱく　実ってる	1
309	描きためた朝焼けのスケッチ	君と続きを描き足したい	1
310	夜の空に彩めき咲く 輝く花火を	同じ顔、同じ場所で	0
311	たとえ届かなくても君を	いつだって見守っていれたのに	1
312	答えはきっとわかっていたよ　気持ち抑えきれなかった	いろんな季節を刻んだ校舎の　思い出たちに僕らのにおいをつけた	1
313	言葉とはね別の気持ちに	ママ　生んでくれて感謝してるよ	0
314	君は何色に見えるの？	人は列をつくって　目を伏せて歩く	1
315	いつもより	ちょっと　悔しい時とか	1
316	アマンドあたりで声かけて	君がいなきゃ	0
317	自由にした両手でこそ人を支えられる	心の中で響いてた　何も聞こえないように	0
318	好きだった 君のあの笑顔ばかり浮かぶの 浮かぶの…	おびえた姿強がりで守るしかなく	1
319	失うわけにいかないのよ　狂わせないでいて…	女の溜息教えても	0
320	希望や欲望や夢はそれぞれにあるけれど	二人の願いはひとつに交わると信じてる	1
321	恋におちていく	君といると明日も　今日よりいい日になりそうだって	0
322	もし願いひとつだけ叶うなら	37℃のこの恋がずっと似合うような私たちでいたいって願う	0
323	君に僕　優しい	ほしけりゃあんだろう	0
324	目印のない道を歩く二人	永遠と未来とが重なる　この瞬間にね	1
325	下北沢のファーストフード　雨の日見た渋谷の映画	出会った頃を思い返した　少し照れていたあなたと私	1
326	向かっても　何も見えないとき	嫌いって何度も突き放して	0
327	胸の痛みを消してくれた	今　私が笑えるのは	1
328	目に見えないと不安になる	だから いつまでも幸せでいてよ	0
329	共に描く人間の愛　進歩て	姿見えなくても会えなくても	1
330	「今」という　その瞬間の連続でしょ	たった一つの選んだ道を	1
331	何だってできる	危なすぎるけど　だけど私には最高よ　あなたが誰より私を	0
332	ほんの一言　かけるダケで	リズムをなくした僕を揺らす	0
333	今夜は私に灯りをともして	どこにも進まない	0
334	何かを捨てる勇気を知って変われたんだ	私が私であるために	0
335	あなたのすべてが私の一部になるみたいに	私によく似合う笑顔　あなたが知っていてくれているから	1
336	近づけば　近づくほど	かけがえのないもの　君がたくさんここにくれた	0
337	どんなに離れてても	だったら　ひとつ　つかんだチャンス	0
338	季節がたつのを	守るようにその手握っていたね　思わず目を反らして思った	0
339	思わぬ事態に　胸がドキドキ	駅前の本屋　二人立ち見して	1
340	そんな場所が待っている	こぼしてった想いやりが	0
341	困った顔して　口開いたけど　こぼれた言葉が胸に突き刺さる	にぎった切符に　不機嫌な視線　帰りたい帰らない側にいさせて	1
342	この時代　この世界　この君がいる	ここに生まれて本当によかった	1
343	式場のあれこれとか	新しい家具どうするか	1
344	ただ後悔だけはしたくないぜー	からメモリーつめるだけメモし夢のシーン	1
345	「生きる」	「愛のために!」	1
346	二人でひとつの温もりを「幸せ」と名付けて	そのつどいつなんどき	0
347	でも周りを見渡せば	どんなに離れてても	0
348	あふれてくる想いを言葉にできなくても	あなたの笑う顔が見たいと思うから	0
349	どんなコトだって	あなた次第で	1
350	また会えるの 分かってるケド…	あのキスで　変わった	0
351	二人しか知らない隠れ家を見つけようね	帰るそばから 会いたくて	0
352	なあ　見上げずとも　空は広い　なのに狭い	その中に　刻む時　その中に　ひとり　ひとり	1
353	静かに光る	風は吹いてた?　空は青かった?	0
354	この世界にあなたがいてよかった	あなただから全部の気持ちが	1
355	いつでも…	大好きな人達に「ありがとう」と「さよなら」	0
356	君や誰かに見せてる強さと　そして君だけが見た弱さの中に	どれだけほんとの私を　君は見抜いてくれる？　認めてくれる？	1
357	風のない海で抱きしめて　君だけを信じてるの	あの頃に聞いて　憧れた物語は	1
358	世界で一番厳しくて	「見つけて ほしかったよずっと」	0
359	忘れかけていた街並み　心の時間に問いかけた	雪がひとつひとつ 舞い落ちるたび　その冷たさに心が痛むよ	0
360	叶わない祈り	寂しい夜に	1
361	自然にはさからえない	キラキラネオンは光る星	0
362	突然降りだした　(天気雨)	やがて虹に変わるころ	1
363	止まらないし止められない誰にも　今しか無いんだから	遊びだって夢へとつながる　そんな感じのバイプレーション	1
364	海の中を泳ごう	君を思い描くたび	1
365	かまいはしない　だから僕らは手をつないで	両手にあふれる伝えたい言葉　痛みも弱さも強がりも全部	0
366	あたたかな午後の　街をゆらゆら	近所の喫茶店　ちょっと立ち寄って	1
367	笑ってお祝いするって決めたのに　なんだろう涙出ちゃうよ	手なずけようとしても無駄だ	0
368	何度も　助けられたから!!	どこか遠くへ行きたいな	0
369	どうにもならぬと　言いながら	吹雪のなかを　吹雪のなかを　消えた人	1
370	矛盾と言い訳	瞬きする瞬間	0
371	「おやすみ」重なる声が　離れる瞬間　君のことをまた	存在するはずもなくて	0
372	君と僕は夢を持つのさ 時の流れ逆らうように	精一杯の勇気出せるよ 涙ふいた君と僕なら	1
373	魅せられて癒されてる時間(とき)が	迷わないで　真っすぐ突き進もう　違う場所でも生きるよ	0
374	昔の君と私だったころ	何を書けばいい?	0
375	君に向かう愛感じて…	でも力を合わせれば	0
376	雨が止み曇った心に	「周りだけが加速してく中で	0
377	もし世界が終わってもあなたの手にある花は	きっと咲きつづける　それだけ忘れないでいて	1
378	僕は歌う　溢れ覆う戸惑い　みな拭い消すように	混乱は増す時代の中　つじつまをね合わせようと	1
379	あの夜に　ねえ　戻して	でも全部君の想いやりだと	0
380	忘れないで　1人じゃないよ	恐れないで　愛することを	1
381	カンペキじゃないケド	痛みなんて	0
382	光る滴として　降り注いだ	今抱きしめられらくて	0
383	二人でいたこの海は　いつまでもつづいているから…	ラランララン…	0
384	人はいつも後になって	せめてもう一度会わせて　他の何にもいらないよ	0
385	森の中で見てきた	空見れば　星がある	0
386	どんな人でも、	いつも期待どおりになるワケじゃない	1
387	森の中で見てきた	小さな光は	1
388	自分で決めたコトなのに	もう投げ出すの？	1
389	あなたがいつか　大きくなった時	鏡を見て　笑えない時は	1
390	どうやって進めばいいのか	ドキドキ　また　かけめぐる	0
391	音楽があれば　自然と瞳を閉じてた	やさしく包んでくれてた	1
392	おなかぽんぽこぽん	たぬき	1
393	あぁ　肌に感じてたい この自由を	照れくさい慣れない「おめでとう」	0
394	不良の真似事だったわ	雨降りの朝のバス停　切れ目ない列	0
395	近所の喫茶店　ちょっと立ち寄って	たのんでみたよ　飲めるようになったコーヒー	1
396	たまらなく愛しい日にも　ちょっとだけ喧嘩の日にも	君は大切な人	1
397	「胸の奥が　あたたかくて　苦しくて」	「少しずつ、愛の力が彼女を変えてく」	1
398	願い叶うことなんて　ほんの一握り	だったら　ひとつ　つかんだチャンス	1
399	そんな弱くない	痛みなんて	1
400	終わらないアイノコトバ　あなたのそばで見つけてたい	あなたの心へと届く言葉を今日も歌ってます	1
401	見せたいし頑張ったねって頭撫でて欲しい	私にそんな人いないんだった	1
402	夏の太陽	自然にはさからえない	1
403	いい日旅立ち　羊雲をさがしに	この手に握りしめて　ひたむきに歩きたい今は	0
404	愛や弱さ見せることを	恥ずかしいと思わないで	1
405	指先でなぞる地図　行方しらずの恋は	全然恋にならない一人よがり	1
406	多くを期待してきたから	見失うこともあったけど	1
407	鮮明な笑顔と　鮮明な言葉を	切ないときには　開けてみればいい	0
408	覚悟と不安に挟まれて	踏ん張って立ってくれている	1
409	同じ太陽の下で	同じ景色の中で	1
410	私のコト忘れたりしないカナ?	ただ安心したいだけの1コール	1
411	人に言えないで　強がってばっかで	でもホントは寂しがり屋で	1
412	一緒に踊りましょう	どうっスか?	1
413	踏み出す歩幅にルールなんてものは無くて	会えない時間が多スギたら	0
414	いいことがない　うまくいかない	いつだってね君だけは	0
415	がしかと生きのびるオレ	八起き七転び	1
416	1人で泣いた夜越えてわかったの	人はなぜ何度も同じ道を歩むの?	1
417	少しだけ大人になった時	安心できる場所でいたいから	0
418	今すぐに目を　覚まして!!	見えるキズも　心のキズも	1
419	私らしく刻んで来れたのかな	描きためた朝焼けのスケッチ	0
420	君といるとね　ほら　何かがキラキラと　キラキラと	譲れないキズナ　あなたが	0
421	君に向かう気持ちが	とてつもなく臆病で…	1
422	(期待したくない)	勘違いしたくないから	1
423	気がつけばそこに　あたり前のように	「髪を少し切ったよ…」どうでもいいことだね	0
424	私を待ってる人がいる	都合のいい場面へと心鈍らせないで	0
425	誰かが心の手を誰かと繋ぎながら	奇跡を生きてるって　今感じあう	1
426	あなたが	眠れるまで	1
427	何も見えて来やしなかった	時を止めたくて	0
428	そよ風は季節のせいじゃなくてね	君が運んできてくれたよ	1
429	夏のはじまりへ　駆けていく	いちばんに聞いて欲しいと	0
430	最高になっちゃう　この星降る夜も	一緒に眺めていたい	1
431	クリスマスや誕生日のときも	一番の笑顔をあなたに　いつもあげたいよ	1
432	すべてのことに感謝したい	ありがとう　いつもより言いたくなるよ	1
433	自分が怖い	その胸で　ねえ　支えて	1
434	楽しいコト	ばかりじゃないよね	1
435	突然 涙がほら　こんなに溢れてきたよ	ありがとう、ありがとうの想い　体中に満ちて行く	1
436	行かなくちゃ早く行かなくちゃ	今も誰かが誰かをキズ付け	0
437	輝く星が願う夢一つ　2人の行く先予感させてる	お気に入りのクッション分け合い座り	0
438	体中に強く感じる　新しい始まり	いつもとはちがう目覚め　動き出してくステージ	1
439	笑わせてくれるから	一緒にいた分だけ	1
440	キャンプに行ってキャンプファイヤー雨	誕生日にケーキくる　雨	1
441	あなたはどうして　向こうを見てるの?	ありがとう　愛してるとこれ以上の	0
442	こんな時こそ　この愛をあなどっちゃ嫌よ	やさしく包んでくれてた	0
443	思い出じゃく　現在進行形	共に描く人間の愛　進歩て	1
444	人魚のように素敵で　(エモーション)	真珠の　(ヒカリも)　花火の　(派手さも)	1
445	あのバンドと一緒に城ホに立ってる	そんな時でも　ちゃんと分かってくれている人がいる	0
446	ただ…過ち ほっとかないで	君はそれを変えてけるから!	1
447	私だけが知ってる　君の強がりでも受け止めるよ	こんな近くで見つめてたら　気づかないかもね	1
448	真実はたったヒトツだけ	陰る日でさえ　陽の光りで	0
449	あなたが笑うから私も笑う　永遠というこの瞬間に	心の扉　閉ざさずに	0
450	吸い込む空気はいつでも	君の温もりがある　手作りだった	1
451	安いファンデが割れただけでも死にたい	立ち向かおう　この広い世界へ	0
452	季節がたつのを	無理だと思った	0
453	今この瞬間は誰にも奪えやしない	私も安心して　ゆっくり過ごせるから	0
454	白い雪がこんなに冷たかったんだって	でも周りを見渡せば	0
455	みんなといる時だって　好きすぎる	一本二本三本目	0
456	不安とばして	こんな世の中だって	1
457	あなたがまだこんな私にも　笑ってくれるのなら	これから奏でる2人のメロディー　どんなものよりも甘くて苦い	0
458	いつも	心振りまわされても	1
459	どんなに頑張っても…	何もうまくいかなくて	1
460	本当に君に　会えて良かった	あなたが幸せで	0
461	握りしめながら	パノラマの思い出を君といくつ作ろう　青い海や空に溶けて	0
462	「やっぱお前やないとあかんねん」	全然無理みたいだね　大切な人　クラスメイト	0
463	あきらめる方が楽だと思ってた	見えるキズも　心のキズも	0
464	運動会の当日に　雨	心が加速していく　「好き」以上の気持ちだよ	0
465	素直になれる	せめて今日から一人きり旅に出る	0
466	君の幸せを誰より　祈ってたけれど	もう明日さえ見せられない	1
467	外せないで　君の電話　望みつないでた	君が隣にいる夢で目覚めた朝は	1
468	運命とかきっとどこかにあるんだろう	信じても信じなくても　最後は自分で決めるよ	1
469	本当は甘く優しい強がりな人だね　そばにいるよ	こんな近くで見つめてたら　気づかないかもね	1
470	通りすぎた寒い風に　今年もあたたかいあなたの色が	気づけばそっと心灯す　何もかもが愛しく	1
471	両手にあふれる伝えたい言葉　痛みも弱さも強がりも全部	あなたの願いをあきらめないで	1
472	悲しみ、喜び　全てうつす空が見たい	ためらい、迷いも　消し去ってくれるあなたとなら	1
473	いつか夢より　たくさんの空を見て	勘違いしたくないから	0
474	もうこのシートは譲らない	廻り逢い繋がる証	1
475	ケイタイに保存してた	支配される　魅了される　どこまでも虜にさせる	0
476	勝手に決めつけられる肌色	どこにあるの？私の居場所	1
477	助けられてきたから	無謀にさえ見える明日に飛び込んで	0
478	ドキドキ　また　かけめぐる	でも共に立ち上がれば	0
479	それともみんなで　お祭りとか?!	いつだって　待ってるから	1
480	この街に住んでどれくらい？	少し痩せたんじゃない？て言えば	1
481	余裕がなくて	時はたってくあっという間に	0
482	君の想いは私に届く	どれだけほんとの私を　君は見抜いてくれる？　認めてくれる？	0
483	歩んできた世界の分だけ増えた傷が作り出す迷路	どうやって私抜け出せばいい？	1
484	サイレン爆音現実界　或る浮遊	少し握れば割れてしまうような	0
485	知ったの いつだって名前呼んでもらえる	答えはあなただけが　知っている	0
486	とんちんかんちん　とんちんかんちん	きにしない　きにしない	1
487	幸せってきっと誓いあったり	大きな声で　ありあまった力	0
488	二人して意地張り合ってませんか?	「生きる」	0
489	ワタシの名前を呼んでいて欲しい	あの笑顔も嘘じゃない	0
490	両手をあわせ　ただ祈ってた	街路樹の枝先に　夢が降る	0
491	思い出せばいつも偶然どっかで会えてた…	そんなことがすごくうれしくて	1
492	別讓自己身陷困頓的城堡　讓我們拉著手	そんなコト	0
493	僕じゃないってことを伝えたい	あなたが待つ場所	0
494	いい日旅立ち　夕焼けをさがしに	母の背中で聞いた歌を道連れに…	1
495	階段に二人で座る 背中を丸め泣きながら	「神様まだ　生まれ変わる　ことができるなら」	0
496	アマンドあたりで声かけて	肩寄せ歩けば狸穴通り	1
497	明日はきっと今日より強い笑顔、熱い瞳	誰よりもそう強がっていた　あなただけに	1
498	一緒に出かける君のペースで	でもたまにくしゃって見せる笑顔　愛しいから	1
499	次にくる運(チャンス)試したい	スタートを切ろう　これまでの日から	1